Usage: time_request.py -capabilities_doc capabilities.xml -layer layer [-verbose] -name

Example:
python time/time_request.py -layer met9:airmass -capabilities_doc ows.xml -name -count 10

output: 
met9:airmass;2015-02-01T12:00:00.000Z
met9:airmass;2015-02-01T15:00:00.000Z
met9:airmass;2015-02-01T18:00:00.000Z
met9:airmass;2015-02-01T21:00:00.000Z
met9:airmass;2015-02-02T00:00:00.000Z
met9:airmass;2015-02-02T03:00:00.000Z
met9:airmass;2015-02-02T06:00:00.000Z
met9:airmass;2015-02-02T12:00:00.000Z
met9:airmass;2015-02-02T15:00:00.000Z
met9:airmass;2015-02-02T18:00:00.000Z
met9:airmass;2015-02-02T21:00:00.000Z
met9:airmass;2015-02-03T00:00:00.000Z
met9:airmass;2015-02-03T03:00:00.000Z
met9:airmass;2015-02-03T06:00:00.000Z
met9:airmass;2015-02-03T09:00:00.000Z
met9:airmass;2015-02-03T12:00:00.000Z
met9:airmass;2015-02-03T15:00:00.000Z
met9:airmass;2015-02-03T18:00:00.000Z
met9:airmass;2015-02-03T21:00:00.000Z
met9:airmass;2015-02-04T00:00:00.000Z
....


